302,Messi,94,Argentina,180000
254,Ronaldo,94,Portugal,168000
302,Neymar Jr,92,Brazil,220000
328,Hazard,91,Belgium,147000
253,De Bruyne,91,Belgium,136500
328,Modric,91,Croatia,189000
37,Suarez,91,Uruguay,126000
218,Chiellini,90,Italy,160000
37,Oblak,90,Slovenia,130000
328,Kroos,90,Germany,130000
141,Lewandowski,90,Poland,180000
404,Kane,90,England,110000
37,Godin,90,Uruguay,110000
85,Kante,89,France,104500
328,Courtois,89,Belgium,133000
218,Dybala,89,Argentina,152000
244,Salah,89,Egypt,171000
139,Ter Stegen,89,Germany,114000
302,Cavani,89,Uruguay,133000
37,Griezmann,89,France,152000
141,Neuer,89,Germany,180500
139,Aguero,89,Argentina,142500
328,Bale,88,Wales,153000
254,Pogba,88,France,99000
211,Handanovic,88,Slovenia,171000
244,Van Dijk,88,Netherlands,153000
302,Buffon,88,Italy,162000
404,Eriksen,88,Denmark,171000
404,Lloris,88,France,153000
302,Mbappe,88,France,180000
56,Reus,88,Germany,153000
273,Koulibaly,88,Senegal,99000
141,Hummels,88,Germany,125999
273,Insigne,88,Italy,99000
30,Aubameyang,88,Gabon,99000
85,Higuain,87,Argentina,127500
211,Icardi,87,Argentina,136000
236,Immobile,87,Italy,153000
404,Alderweireld,87,Belgium,153000
253,Sterling,87,England,93500
328,Navas,87,Costa Rica,144500
139,Umtiti,87,France,136000
141,Rodriguez,87,Colombia,110500
139,Rakitic,87,Croatia,93500
273,Mertens,87,Belgium,110500
404,Vertonghen,87,Belgium,144500
141,Muller,86,Germany,120000
328,Benzema,86,France,128000
244,Mane,86,Senegal,128000
218,Pjanic,86,Bosnia Herzegovina,120000
253,Sane,86,Germany,104000
302,Verratti,86,Italy,144000
328,Varane,86,France,104000
211,Skriniar,86,Slovakia,144000
141,Kimmich,86,Germany,112000
218,Szczesny,86,Poland,152000
218,Bonucci,86,Italy,160000
254,Lukaku,86,Belgium,104000
211,Perisic,85,Croatia,105000
302,Di Maria,85,Argentina,142500
30,Lacazette,85,France,127500
211,Nainggolan,85,Belgium,112500
336,Dzeko,85,Bosnia Herzegovina,112500
232,Ibrahimovic,85,Sweden,142500
404,Son,85,Korea Republic,135000
155,Brahimi,85,Algeria,127500
253,Mahrez,85,Algeria,127500
56,Witsel,85,Belgium,135000
253,Kompany,85,Belgium,112500
404,Alli,85,England,82500
218,Matuidi,85,France,97500
336,Manolas,85,Greece,112500
141,Boateng,85,Germany,97500
139,Vidal,85,Chile,142500
30,Ozil,85,Germany,142500
288,Lopes,85,Portugal,142500
218,Mandzukic,85,Croatia,127500
253,Laporte,85,France,97500
236,Milinkovic-Savic,85,Serbia,105000
9,Ziyech,84,Morocco,98000
404,Sanchez,84,Colombia,98000
56,Burki,84,Switzerland,77000
33,Gomez,84,Argentina,126000
316,Werner,84,Germany,140000
254,Sanchez,84,Chile,84000
253,Gundogan,84,Germany,140000
139,Dembele,84,France,119000
5,Ruffier,84,France,133000
218,Khedira,84,Germany,77000
369,Banega,84,Argentina,91000
141,Robben,84,Netherlands,84000
218,Cuadrado,84,Colombia,84000
254,Martial,84,France,133000
37,Gimenez,84,Uruguay,126000
253,Walker,84,England,119000
288,Depay,84,Netherlands,119000
218,Perin,84,Italy,112000
141,Alaba,84,Austria,105000
57,Sommer,84,Switzerland,105000
44,Hradecky,84,Finland,91000
254,Matic,84,Serbia,105000
288,Fekir,84,France,84000
211,De Vrij,84,Netherlands,105000
289,Thauvin,84,France,105000
253,Otamendi,84,Argentina,140000
141,Sule,84,Germany,91000
253,Stones,83,England,123500
57,Hazard,83,Belgium,104000
44,Bender,83,Germany,71500
37,Lemar,83,France,91000
261,Donnarumma,83,Italy,97500
141,Ribery,83,France,97500
244,Keita,83,Guinea,84500
244,Robertson,83,Scotland,78000
255,Visca,83,Bosnia Herzegovina,91000
141,Coman,83,France,104000
30,Leno,83,Germany,110500
141,Tolisso,83,France,91000
425,Casteels,83,Belgium,97500
136,Pickford,83,England,130000
